/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
   61       14    1032794933
   61       15    1137426883
   61       16     380221405
   61       17     753295046
   61       18    1292851331
   61       19     220347765
   62       0     1189743673
   62       1     1440811373
   62       2      209373612
   62       3      240295626
   62       4     1569203333
   62       5      319551828
   62       6      616077812
   62       7     2103143773
   62       8     1631277920
   62       9     1390726377
   62       10    1822089079
   62       11     138790500
   62       12     978094603
   62       13    1157727612
   62       14    1424923648
   62       15    1004072116
   62       16     252931253
   62       17     182626204
   62       18      65520281
   62       19    2124267764
   63       0      695892745
   63       1      663794846
   63       2      312129032
   63       3     2074729190
   63       4     2038354093
   63       5      330135863
   63       6     2147394095
   63       7      157171443
   63       8      144495435
   63       9      729495983
   63       10    1844147284
   63       11    1078081813
   63       12    1042060262
   63       13    1248358946
   63       14     108695246
   63       15     558542194
   63       16     294508122
   63       17     638503872
   63       18    1502275049
   63       19    1025278763
--------------------------------------------------------------------------------
BEGIN ITERATION 1/20                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Ni_fcc               Ni_fcc_100_unit.gga.relaxed.vasp
Ni_bcc               Ni_bcc_100_unit.gga.relaxed.vasp
Ni_sc                Ni_sc_100_unit.gga.relaxed.vasp
Ni_hcp               Ni_hcp_ortho.vasp   
Ni_dia               Ni_dia_100_unit.gga.relaxed.vasp
Ni_fcc_100_unit      Ni_fcc_100_unit.gga.relaxed.vasp
Ni_fcc_110_unit      Ni_fcc_110_unit.gga.relaxed.vasp
Ni_fcc_111_unit      Ni_fcc_111_unit.gga.relaxed.vasp
Ni_fcc_100_s         Ni_fcc_100_surf.vasp
Ni_fcc_110_s         Ni_fcc_110_surf.vasp
Ni_fcc_111_s         Ni_fcc_111_surf.vasp
Ni_fcc_isf           Ni_fcc_isf.vasp     
Ni_fcc_esf           Ni_fcc_esf.vasp     
Ni_fcc_vac           Ni_fcc_sc_333_vac.vasp
Ni_fcc_o_int         Ni_fcc_sc_333_o_int.vasp
Ni_fcc_i_int         Ni_fcc_sc_333_t_int.vasp
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         from_file      
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
    10       10000            kde         
    11       10000            kde         
    12       10000            kde         
    13       10000            kde         
    14       10000            kde         
    15       10000            kde         
    16       10000            kde         
    17       10000            kde         
    18       10000            kde         
    19       10000            kde         
--------------------------------------------------------------------------------
INITIAL PARAMETER DISTRIBUTION                                                  
--------------------------------------------------------------------------------
    p_NiNi_phi0         free     uniform      0.05       4.0    
    p_NiNi_gamma        free     uniform      2.0        7.0    
     p_NiNi_r0          free     uniform      1.0        5.0    
     d_Ni_rho0          free     uniform      1.0        4.0    
     d_Ni_beta          free     uniform      2.0        7.0    
      d_Ni_r0           free     uniform      1.0        5.0    
      e_Ni_F0           free     uniform      -5.0      -0.05   
--------------------------------------------------------------------------------
rank0:10 samples completed in 54.2499s. Avg_time = 5.4250. n_errors = 0
0 157 from_file
merging files
Looking for previous kde file
    data/pyposmat.kde.0.out
 Ni_fcc.E_coh.abserr  <  2                1562       1622         60
    Ni_fcc.a0.abserr  <  3.52             1562       1562          0
   Ni_fcc.c11.abserr  <  261.0            1558       1562          4
   Ni_fcc.c12.abserr  <  151.0            1557       1558          1
   Ni_fcc.c44.abserr  <  132.0            1557       1557          0
     Ni_fcc.B.abserr  <  261.0            1557       1557          0
     Ni_fcc.G.abserr  <  151.0            1557       1557          0
          Ni_fcc.vac  <  151.0            1557       1557          0
         Ni_fcc.110s  <  0.148            1482       1557         75
         Ni_fcc.100s  <  0.151            1482       1482          0
         Ni_fcc.111s  <  0.125            1476       1482          6
   Ni_fcc.isf.abserr  <  0.0145           1039       1476        437
        E_Ni_fcc_bcc  >  0.0              1039       1039          0
         E_Ni_fcc_sc  >  0.0              1039       1039          0
        E_Ni_fcc_hcp  >  0.0              1035       1039          4
        E_Ni_fcc_dia  >  0.0              1001       1035         34
after qoi_constraints: 1001 remainings
after filter_by__d_zerror: 950 remainings
	total_idx 950 > chunk_sz 500
	running final pareto calculation on 460 points.
after select_pareto_only: 460 remainings
--------------------------------------------------------------------------------
BEGIN ITERATION 2/20                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Ni_fcc               Ni_fcc_100_unit.gga.relaxed.vasp
Ni_bcc               Ni_bcc_100_unit.gga.relaxed.vasp
Ni_sc                Ni_sc_100_unit.gga.relaxed.vasp
Ni_hcp               Ni_hcp_ortho.vasp   
Ni_dia               Ni_dia_100_unit.gga.relaxed.vasp
Ni_fcc_100_unit      Ni_fcc_100_unit.gga.relaxed.vasp
Ni_fcc_110_unit      Ni_fcc_110_unit.gga.relaxed.vasp
Ni_fcc_111_unit      Ni_fcc_111_unit.gga.relaxed.vasp
Ni_fcc_100_s         Ni_fcc_100_surf.vasp
Ni_fcc_110_s         Ni_fcc_110_surf.vasp
Ni_fcc_111_s         Ni_fcc_111_surf.vasp
Ni_fcc_isf           Ni_fcc_isf.vasp     
Ni_fcc_esf           Ni_fcc_esf.vasp     
Ni_fcc_vac           Ni_fcc_sc_333_vac.vasp
Ni_fcc_o_int         Ni_fcc_sc_333_o_int.vasp
Ni_fcc_i_int         Ni_fcc_sc_333_t_int.vasp
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         from_file      
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
    10       10000            kde         
    11       10000            kde         
    12       10000            kde         
    13       10000            kde         
    14       10000            kde         
    15       10000            kde         
    16       10000            kde         
    17       10000            kde         
    18       10000            kde         
    19       10000            kde         
--------------------------------------------------------------------------------
Chiu199_h:0.39667968749999993
10 samples completed in 60.2401s. Avg_time = 6.0240. n_errors = 0
20 samples completed in 136.4817s. Avg_time = 6.8241. n_errors = 0
30 samples completed in 189.0342s. Avg_time = 6.3011. n_errors = 0
40 samples completed in 260.4300s. Avg_time = 6.5108. n_errors = 0
50 samples completed in 344.8038s. Avg_time = 6.8961. n_errors = 1
60 samples completed in 420.8578s. Avg_time = 7.0143. n_errors = 1
