/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
   61       7     1304658440
   61       8     1045714335
   61       9     2117851399
   61       10    1272117897
   61       11    1586938676
   61       12     543666325
   61       13    1454098346
   61       14     243215649
   61       15    1967669149
   61       16    2143434359
   61       17    1350064575
   61       18     259691953
   61       19      99893507
   62       0      196288095
   62       1     1644033400
   62       2      340275202
   62       3      917936106
   62       4      692898131
   62       5     1549311541
   62       6     1848474893
   62       7      704508773
   62       8     2085034782
   62       9     1439020340
   62       10     279738814
   62       11    1122923743
   62       12    2075469583
   62       13     208562651
   62       14    1514629198
   62       15    1539047913
   62       16     765316242
   62       17     198546074
   62       18    1560866819
   62       19    2025971348
   63       0     1215853760
   63       1     1906077710
   63       2      169297910
   63       3      692387313
   63       4      468649346
   63       5      562265200
   63       6     2001485539
   63       7       29192712
   63       8      167484508
   63       9      258461964
   63       10    1062339573
   63       11     645962245
   63       12     412347588
   63       13     439045917
   63       14    1656215143
   63       15    2117630561
   63       16     363614707
   63       17    1279448765
   63       18     746156638
   63       19     304215765
--------------------------------------------------------------------------------
BEGIN ITERATION 1/20                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Ni_fcc               Ni_fcc_100_unit.gga.relaxed.vasp
Ni_bcc               Ni_bcc_100_unit.gga.relaxed.vasp
Ni_sc                Ni_sc_100_unit.gga.relaxed.vasp
Ni_hcp               Ni_hcp_ortho.vasp   
Ni_dia               Ni_dia_100_unit.gga.relaxed.vasp
Ni_fcc_100_unit      Ni_fcc_100_unit.gga.relaxed.vasp
Ni_fcc_110_unit      Ni_fcc_110_unit.gga.relaxed.vasp
Ni_fcc_111_unit      Ni_fcc_111_unit.gga.relaxed.vasp
Ni_fcc_100_s         Ni_fcc_100_surf.vasp
Ni_fcc_110_s         Ni_fcc_110_surf.vasp
Ni_fcc_111_s         Ni_fcc_111_surf.vasp
Ni_fcc_isf           Ni_fcc_isf.vasp     
Ni_fcc_esf           Ni_fcc_esf.vasp     
Ni_fcc_vac           Ni_fcc_sc_333_vac.vasp
Ni_fcc_o_int         Ni_fcc_sc_333_o_int.vasp
Ni_fcc_i_int         Ni_fcc_sc_333_t_int.vasp
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         from_file      
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
    10       10000            kde         
    11       10000            kde         
    12       10000            kde         
    13       10000            kde         
    14       10000            kde         
    15       10000            kde         
    16       10000            kde         
    17       10000            kde         
    18       10000            kde         
    19       10000            kde         
--------------------------------------------------------------------------------
INITIAL PARAMETER DISTRIBUTION                                                  
--------------------------------------------------------------------------------
    p_NiNi_phi0         free     uniform      0.05       4.0    
    p_NiNi_gamma        free     uniform      2.0        7.0    
     p_NiNi_r0          free     uniform      1.0        5.0    
     d_Ni_rho0          free     uniform      1.0        4.0    
     d_Ni_beta          free     uniform      2.0        7.0    
      d_Ni_r0           free     uniform      1.0        5.0    
      e_Ni_F0           free     uniform      -5.0      -0.05   
--------------------------------------------------------------------------------
rank0:10 samples completed in 30.2240s. Avg_time = 3.0224. n_errors = 0
0 157 from_file
merging files
Looking for previous kde file
    data/pyposmat.kde.0.out
 Ni_fcc.E_coh.abserr  <  2                1622       1622          0
    Ni_fcc.a0.abserr  <  3.52             1622       1622          0
   Ni_fcc.c11.abserr  <  261.0            1622       1622          0
   Ni_fcc.c12.abserr  <  151.0            1622       1622          0
   Ni_fcc.c44.abserr  <  132.0            1622       1622          0
     Ni_fcc.B.abserr  <  261.0            1622       1622          0
     Ni_fcc.G.abserr  <  151.0            1622       1622          0
          Ni_fcc.vac  <  151.0            1622       1622          0
         Ni_fcc.110s  <  0.148            1622       1622          0
         Ni_fcc.100s  <  0.151            1622       1622          0
         Ni_fcc.111s  <  0.125            1622       1622          0
   Ni_fcc.isf.abserr  <  0.0145           1338       1622        284
        E_Ni_fcc_bcc  >  0.0              1338       1338          0
         E_Ni_fcc_sc  >  0.0              1338       1338          0
        E_Ni_fcc_hcp  >  0.0               842       1338        496
        E_Ni_fcc_dia  >  0.0               841        842          1
after qoi_constraints: 841 remainings
after filter_by__d_zerror: 798 remainings
	total_idx 798 > chunk_sz 500
	running final pareto calculation on 499 points.
after select_pareto_only: 499 remainings
--------------------------------------------------------------------------------
BEGIN ITERATION 2/20                                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                               STRUCTURE DATABASE                               
--------------------------------------------------------------------------------
structure_directory:structure_db

        name               filename      
-------------------- --------------------
Ni_fcc               Ni_fcc_100_unit.gga.relaxed.vasp
Ni_bcc               Ni_bcc_100_unit.gga.relaxed.vasp
Ni_sc                Ni_sc_100_unit.gga.relaxed.vasp
Ni_hcp               Ni_hcp_ortho.vasp   
Ni_dia               Ni_dia_100_unit.gga.relaxed.vasp
Ni_fcc_100_unit      Ni_fcc_100_unit.gga.relaxed.vasp
Ni_fcc_110_unit      Ni_fcc_110_unit.gga.relaxed.vasp
Ni_fcc_111_unit      Ni_fcc_111_unit.gga.relaxed.vasp
Ni_fcc_100_s         Ni_fcc_100_surf.vasp
Ni_fcc_110_s         Ni_fcc_110_surf.vasp
Ni_fcc_111_s         Ni_fcc_111_surf.vasp
Ni_fcc_isf           Ni_fcc_isf.vasp     
Ni_fcc_esf           Ni_fcc_esf.vasp     
Ni_fcc_vac           Ni_fcc_sc_333_vac.vasp
Ni_fcc_o_int         Ni_fcc_sc_333_o_int.vasp
Ni_fcc_i_int         Ni_fcc_sc_333_t_int.vasp
--------------------------------------------------------------------------------
                             SAMPLING CONFIGURATION                             
--------------------------------------------------------------------------------
iteration  n_samples     sampling_type    
---------- ---------- --------------------
    0        10000         from_file      
    1        10000            kde         
    2        10000            kde         
    3        10000            kde         
    4        10000            kde         
    5        10000            kde         
    6        10000            kde         
    7        10000            kde         
    8        10000            kde         
    9        10000            kde         
    10       10000            kde         
    11       10000            kde         
    12       10000            kde         
    13       10000            kde         
    14       10000            kde         
    15       10000            kde         
    16       10000            kde         
    17       10000            kde         
    18       10000            kde         
    19       10000            kde         
--------------------------------------------------------------------------------
Chiu199_h:0.38124999999999987
10 samples completed in 31.2912s. Avg_time = 3.1291. n_errors = 0
20 samples completed in 61.3452s. Avg_time = 3.0673. n_errors = 1
30 samples completed in 93.3438s. Avg_time = 3.1115. n_errors = 1
40 samples completed in 121.3113s. Avg_time = 3.0328. n_errors = 2
50 samples completed in 152.5714s. Avg_time = 3.0514. n_errors = 2
60 samples completed in 179.9306s. Avg_time = 2.9988. n_errors = 3
